Dosya_Adi,Denek_ID,Cinsiyet,Yas,Duygu,Cumle_No,Kayit_Cihazi,ORTAM,gurultu_seviyesi,Dosya_Path,Kaynak_Excel,Grup_Klasoru,Mean_F0,Std_F0,Mean_Energy,Mean_ZCR,Voiced_Frame_Count
G07_D03_C_14_Mutlu_C2.wav,D03,C,14,Mutlu,2,Iphone 15,ev,,Dataset\GRUP_07\G07_D03_C_14_Mutlu_C2.wav,Dataset\GRUP_07\Grup_07_MetaVeri.xlsx,GRUP_07,339.01,51.29,17.404013,0.053889,179
G07_D03_C_14_Saskin_C5.wav,D03,C,14,Saskin,5,Iphone 15,ev,,Dataset\GRUP_07\G07_D03_C_14_Saskin_C5.wav,Dataset\GRUP_07\Grup_07_MetaVeri.xlsx,GRUP_07,378.92,46.95,42.397861,0.058033,42
G07_D03_C_14_Uzgun_C4.wav,D03,C,14,Uzgun,4,Iphone 15,ev,,Dataset\GRUP_07\G07_D03_C_14_Uzgun_C4.wav,Dataset\GRUP_07\Grup_07_MetaVeri.xlsx,GRUP_07,296.36,67.56,15.990184,0.04482,240
G07_D04_K_42_Mutlu_C2.wav,D04,K,42,Mutlu,2,Iphone 13,ev,,Dataset\GRUP_07\G07_D04_K_42_Mutlu_C2.wav,Dataset\GRUP_07\Grup_07_MetaVeri.xlsx,GRUP_07,338.91,40.81,45.827454,0.033046,245
G07_D04_K_42_Notr_C1.wav,D04,K,42,Notr,1,Iphone 13,ev,,Dataset\GRUP_07\G07_D04_K_42_Notr_C1.wav,Dataset\GRUP_07\Grup_07_MetaVeri.xlsx,GRUP_07,188.33,10.89,31.007143,0.037108,140
G07_D04_K_42_Ofkeli_C3.wav,D04,K,42,Ofkeli,3,Iphone 13,ev,,Dataset\GRUP_07\G07_D04_K_42_Ofkeli_C3.wav,Dataset\GRUP_07\Grup_07_MetaVeri.xlsx,GRUP_07,328.17,57.68,39.144989,0.035225,242
G07_D05_C_11_Notr_C1.wav,D05,C,11,Notr,1,redmi note 14 pro +,ev,,Dataset\GRUP_07\G07_D05_C_11_Notr_C1.wav,Dataset\GRUP_07\Grup_07_MetaVeri.xlsx,GRUP_07,275.7,42.79,17.639673,0.038754,205
G07_D05_C_11_Mutlu_C2.wav,D05,C,11,Mutlu,2,redmi note 14 pro +,ev,,Dataset\GRUP_07\G07_D05_C_11_Mutlu_C2.wav,Dataset\GRUP_07\Grup_07_MetaVeri.xlsx,GRUP_07,369.65,85.69,50.413982,0.037542,218
G07_D05_C_11_Uzgun_C4.wav,D05,C,11,Uzgun,4,redmi note 14 pro +,ev,,Dataset\GRUP_07\G07_D05_C_11_Uzgun_C4.wav,Dataset\GRUP_07\Grup_07_MetaVeri.xlsx,GRUP_07,307.92,35.6,43.137844,0.028773,137
G07_D06_E_20_Saskin_C5.wav,D06,E,20,Saskin,5,redmi note 14 pro +,ev,,Dataset\GRUP_07\G07_D06_E_20_Saskin_C5.wav,Dataset\GRUP_07\Grup_07_MetaVeri.xlsx,GRUP_07,181.0,17.36,35.861912,0.027223,156
G08_D01_K_20_Notr_C1,D01,K,20,Notr,1,Android telefon,kafe,yuksek,Dataset\GRUP_08\G08_D01_K_20_Notr_C1.wav,Dataset\GRUP_08\Grup_08_MetaVeri.xlsx,GRUP_08,218.96,43.54,4.890998,0.021014,175
G08_D01_K_20_Mutlu_C2,D01,K,20,Mutlu,2,Android telefon,kafe,yuksek,Dataset\GRUP_08\G08_D01_K_20_Mutlu_C2.wav,Dataset\GRUP_08\Grup_08_MetaVeri.xlsx,GRUP_08,315.24,70.49,10.114603,0.02372,183
G08_D01_K_20_Saskin_C5,D01,K,20,Saskin,5,Android telefon,kafe,yuksek,Dataset\GRUP_08\G08_D01_K_20_Saskin_C5.wav,Dataset\GRUP_08\Grup_08_MetaVeri.xlsx,GRUP_08,308.91,96.44,3.333837,0.020062,176
G08_D02_E_20_Notr_C1,D02,E,20,Notr,1,Android telefon,kafe,orta,Dataset\GRUP_08\G08_D02_E_20_Notr_C1.wav,Dataset\GRUP_08\Grup_08_MetaVeri.xlsx,GRUP_08,117.27,17.52,10.937381,0.015006,205
G08_D02_E_20_Mutlu_C2,D02,E,20,Mutlu,2,Android telefon,kafe,orta,Dataset\GRUP_08\G08_D02_E_20_Mutlu_C2.wav,Dataset\GRUP_08\Grup_08_MetaVeri.xlsx,GRUP_08,177.18,18.1,23.340166,0.014689,217
G08_D02_E_20_Ofkeli_C3,D02,E,20,Ofkeli,3,Android telefon,kafe,orta,Dataset\GRUP_08\G08_D02_E_20_Ofkeli_C3.wav,Dataset\GRUP_08\Grup_08_MetaVeri.xlsx,GRUP_08,144.45,21.87,71.030045,0.01122,138
G08_D03_K_19_Notr_C1,D03,K,19,Notr,1,iPhone 11,ev,dusuk,Dataset\GRUP_08\G08_D03_K_19_Notr_C1.wav,Dataset\GRUP_08\Grup_08_MetaVeri.xlsx,GRUP_08,195.16,16.47,16.370132,0.015118,212
G08_D03_K_19_Ofkeli_C3,D03,K,19,Ofkeli,3,iPhone 11,ev,dusuk,Dataset\GRUP_08\G08_D03_K_19_Ofkeli_C3.wav,Dataset\GRUP_08\Grup_08_MetaVeri.xlsx,GRUP_08,220.71,23.25,40.698967,0.01543,275
G08_D03_K_19_Saskin_C5,D03,K,19,Saskin,5,iPhone 11,ev,dusuk,Dataset\GRUP_08\G08_D03_K_19_Saskin_C5.wav,Dataset\GRUP_08\Grup_08_MetaVeri.xlsx,GRUP_08,250.09,17.28,28.14242,0.018992,207
G08_D04_C_15_Notr_C1,D04,C,15,Notr,1,iPhone 11,ev,dusuk,Dataset\GRUP_08\G08_D04_C_15_Notr_C1.wav,Dataset\GRUP_08\Grup_08_MetaVeri.xlsx,GRUP_08,265.24,36.38,113.675102,0.018033,75
G08_D04_C_15_Mutlu_C2,D04,C,15,Mutlu,2,iPhone 11,ev,dusuk,Dataset\GRUP_08\G08_D04_C_15_Mutlu_C2.wav,Dataset\GRUP_08\Grup_08_MetaVeri.xlsx,GRUP_08,271.69,22.44,73.913368,0.015264,145
G08_D04_C_15_Uzgun_C4,D04,C,15,Uzgun,4,iPhone 11,ev,dusuk,Dataset\GRUP_08\G08_D04_C_15_Uzgun_C4.wav,Dataset\GRUP_08\Grup_08_MetaVeri.xlsx,GRUP_08,246.04,20.87,116.109055,0.014954,91
G08_D05_E_21_Notr_C1,D05,E,21,Notr,1,iPhone 11,ev,dusuk,Dataset\GRUP_08\G08_D05_E_21_Notr_C1.wav,Dataset\GRUP_08\Grup_08_MetaVeri.xlsx,GRUP_08,135.09,20.72,35.825577,0.017382,141
G08_D05_E_21_Ofkeli_C3,D05,E,21,Ofkeli,3,iPhone 11,ev,dusuk,Dataset\GRUP_08\G08_D05_E_21_Ofkeli_C3.wav,Dataset\GRUP_08\Grup_08_MetaVeri.xlsx,GRUP_08,142.29,11.22,27.537405,0.018672,160
G08_D05_E_21_Uzgun_C4,D05,E,21,Uzgun,4,iPhone 11,ev,dusuk,Dataset\GRUP_08\G08_D05_E_21_Uzgun_C4.wav,Dataset\GRUP_08\Grup_08_MetaVeri.xlsx,GRUP_08,130.96,41.1,29.533884,0.012258,165
G08_D06_C_7_Notr_C1,D06,C,7,Notr,1,iPhone 11,ev,dusuk,Dataset\GRUP_08\G08_D06_C_7_Notr_C1.wav,Dataset\GRUP_08\Grup_08_MetaVeri.xlsx,GRUP_08,356.73,47.0,39.741165,0.037336,396
G08_D06_C_7_Mutlu_C2,D06,C,7,Mutlu,2,iPhone 11,ev,dusuk,Dataset\GRUP_08\G08_D06_C_7_Mutlu_C2.wav,Dataset\GRUP_08\Grup_08_MetaVeri.xlsx,GRUP_08,355.09,39.77,42.482479,0.032817,418
G08_D06_C_7_Saskin_C5,D06,C,7,Saskin,5,iPhone 11,ev,dusuk,Dataset\GRUP_08\G08_D06_C_7_Saskin_C5.wav,Dataset\GRUP_08\Grup_08_MetaVeri.xlsx,GRUP_08,360.69,54.1,69.94886,0.030357,264
G09_D01_E_19_Mutlu_C2.wav,D01,E,19,Mutlu,2,Razer Seiren V3 Mini,ev,düşük,Dataset\GRUP_09\G09_D01_E_19_Mutlu_C2.wav,Dataset\GRUP_09\Grup_09_MetaVeri.xlsx,GRUP_09,139.45,50.77,12.462281,0.027724,214
G09_D01_E_19_Notr_C1.wav,D01,E,19,Notr,1,Razer Seiren V3 Mini,ev,düşük,Dataset\GRUP_09\G09_D01_E_19_Notr_C1.wav,Dataset\GRUP_09\Grup_09_MetaVeri.xlsx,GRUP_09,130.2,48.45,7.453331,0.022296,156
G09_D01_E_19_Ofkeli_C3.wav,D01,E,19,Ofkeli,3,Razer Seiren V3 Mini,ev,düşük,Dataset\GRUP_09\G09_D01_E_19_Ofkeli_C3.wav,Dataset\GRUP_09\Grup_09_MetaVeri.xlsx,GRUP_09,125.28,26.48,13.7866,0.028462,211
G09_D02_E_19_Mutlu_C2.wav,D02,E,19,Mutlu,2,Realme 6,ev,düşük,Dataset\GRUP_09\G09_D02_E_19_Mutlu_C2.wav,Dataset\GRUP_09\Grup_09_MetaVeri.xlsx,GRUP_09,166.33,20.75,32.56414,0.020437,165
G09_D02_E_19_Notr_C1.wav,D02,E,19,Notr,1,Realme 6,ev,düşük,Dataset\GRUP_09\G09_D02_E_19_Notr_C1.wav,Dataset\GRUP_09\Grup_09_MetaVeri.xlsx,GRUP_09,143.78,22.97,19.800594,0.024228,186
G09_D02_E_19_Ofkeli_C3.wav,D02,E,19,Ofkeli,3,Realme 6,ev,düşük,Dataset\GRUP_09\G09_D02_E_19_Ofkeli_C3.wav,Dataset\GRUP_09\Grup_09_MetaVeri.xlsx,GRUP_09,160.93,29.15,48.080833,0.019446,226
G09_D03_K_50_Notr_C1.wav,D03,K,50,Notr,1,Redmi Note 9,ev,düşük,Dataset\GRUP_09\G09_D03_K_50_Notr_C1.wav,Dataset\GRUP_09\Grup_09_MetaVeri.xlsx,GRUP_09,204.49,29.69,0.950568,0.017516,160
G09_D03_K_50_Saskin_C5.wav,D03,K,50,Saskin,5,Redmi Note 9,ev,düşük,Dataset\GRUP_09\G09_D03_K_50_Saskin_C5.wav,Dataset\GRUP_09\Grup_09_MetaVeri.xlsx,GRUP_09,317.13,39.71,6.19761,0.016486,189
G09_D03_K_50_Uzgun_C4.wav,D03,K,50,Uzgun,4,Redmi Note 9,ev,düşük,Dataset\GRUP_09\G09_D03_K_50_Uzgun_C4.wav,Dataset\GRUP_09\Grup_09_MetaVeri.xlsx,GRUP_09,207.9,51.7,0.443854,0.015944,189
G09_D04_K_25_Notr_C1.wav,D04,K,25,Notr,1,iPhone 11,ev,düşük,Dataset\GRUP_09\G09_D04_K_25_Notr_C1.wav,Dataset\GRUP_09\Grup_09_MetaVeri.xlsx,GRUP_09,250.72,42.76,29.879354,0.026788,131
G09_D04_K_25_Ofkeli_C3.wav,D04,K,25,Ofkeli,3,iPhone 11,ev,düşük,Dataset\GRUP_09\G09_D04_K_25_Ofkeli_C3.wav,Dataset\GRUP_09\Grup_09_MetaVeri.xlsx,GRUP_09,298.88,41.41,73.370499,0.034407,104
G09_D04_K_25_Saskin_C5.wav,D04,K,25,Saskin,5,iPhone 11,ev,düşük,Dataset\GRUP_09\G09_D04_K_25_Saskin_C5.wav,Dataset\GRUP_09\Grup_09_MetaVeri.xlsx,GRUP_09,354.06,68.73,59.44001,0.036667,58
G09_D05_C_15_Mutlu_C2.wav,D05,C,15,Mutlu,2,Razer Seiren V3 Mini,ev,düşük,Dataset\GRUP_09\G09_D05_C_15_Mutlu_C2.wav,Dataset\GRUP_09\Grup_09_MetaVeri.xlsx,GRUP_09,268.05,18.08,3.370447,0.033666,170
G09_D05_C_15_Notr_C1.wav,D05,C,15,Notr,1,Razer Seiren V3 Mini,ev,düşük,Dataset\GRUP_09\G09_D05_C_15_Notr_C1.wav,Dataset\GRUP_09\Grup_09_MetaVeri.xlsx,GRUP_09,254.36,66.51,0.889142,0.033666,200
G09_D05_C_15_Ofkeli_C3.wav,D05,C,15,Ofkeli,3,Razer Seiren V3 Mini,ev,düşük,Dataset\GRUP_09\G09_D05_C_15_Ofkeli_C3.wav,Dataset\GRUP_09\Grup_09_MetaVeri.xlsx,GRUP_09,282.04,27.46,13.412865,0.030731,119
G09_D06_C_12_Mutlu_C2.wav,D06,C,12,Mutlu,2,Redmi Note 9,ev,düşük,Dataset\GRUP_09\G09_D06_C_12_Mutlu_C2.wav,Dataset\GRUP_09\Grup_09_MetaVeri.xlsx,GRUP_09,347.26,48.59,1.401389,0.025949,187
G09_D06_C_12_Notr_C1.wav,D06,C,12,Notr,1,Redmi Note 9,ev,düşük,Dataset\GRUP_09\G09_D06_C_12_Notr_C1.wav,Dataset\GRUP_09\Grup_09_MetaVeri.xlsx,GRUP_09,239.76,20.97,0.629275,0.025904,142
G09_D06_C_12_Ofkeli_C3.wav,D06,C,12,Ofkeli,3,Redmi Note 9,ev,düşük,Dataset\GRUP_09\G09_D06_C_12_Ofkeli_C3.wav,Dataset\GRUP_09\Grup_09_MetaVeri.xlsx,GRUP_09,322.38,42.26,14.246451,0.031523,162
G10_D01_C_7_Notr_C1.wav,D01,C,7,Notr,1,iPhone 15,Ev,Dusuk,Dataset\GRUP_10\G10_D01_C_7_Notr_C1.wav,Dataset\GRUP_10\Grup_10_MetaVeri.xlsx,GRUP_10,353.28,58.36,59.28389,0.045446,74
G10_D01_C_7_Mutlu_C2.wav,D01,C,7,Mutlu,2,iPhone 15,Ev,Dusuk,Dataset\GRUP_10\G10_D01_C_7_Mutlu_C2.wav,Dataset\GRUP_10\Grup_10_MetaVeri.xlsx,GRUP_10,316.97,72.5,45.732166,0.072691,190
G10_D01_C_7_Ofkeli_C3.wav,D01,C,7,Ofkeli,3,iPhone 15,Ev,Dusuk,Dataset\GRUP_10\G10_D01_C_7_Ofkeli_C3.wav,Dataset\GRUP_10\Grup_10_MetaVeri.xlsx,GRUP_10,300.55,49.89,46.784557,0.073027,122
G10_D02_C_16_Mutlu_C2.wav,D02,C,16,Mutlu,2,iPhone 16 pro max,Ev,Dusuk,Dataset\GRUP_10\G10_D02_C_16_Mutlu_C2.wav,Dataset\GRUP_10\Grup_10_MetaVeri.xlsx,GRUP_10,310.37,51.93,25.492828,0.036526,175
G10_D02_C_16_Ofkeli_C3.wav,D02,C,16,Ofkeli,3,iPhone 16 pro max,Ev,Dusuk,Dataset\GRUP_10\G10_D02_C_16_Ofkeli_C3.wav,Dataset\GRUP_10\Grup_10_MetaVeri.xlsx,GRUP_10,328.1,40.11,47.938713,0.029393,115
G10_D02_C_16_Saskin_C5.wav,D02,C,16,Saskin,5,iPhone 16 pro max,Ev,Dusuk,Dataset\GRUP_10\G10_D02_C_16_Saskin_C5.wav,Dataset\GRUP_10\Grup_10_MetaVeri.xlsx,GRUP_10,322.28,46.47,27.250166,0.045024,125
G10_D03_E_23_Notr_C1.wav,D03,E,23,Notr,1,iPhone 16 pro max,Ev,Dusuk,Dataset\GRUP_10\G10_D03_E_23_Notr_C1.wav,Dataset\GRUP_10\Grup_10_MetaVeri.xlsx,GRUP_10,121.14,85.7,23.08927,0.025163,96
G10_D03_E_23_Mutlu_C2.wav,D03,E,23,Mutlu,2,iPhone 16 pro max,Ev,Dusuk,Dataset\GRUP_10\G10_D03_E_23_Mutlu_C2.wav,Dataset\GRUP_10\Grup_10_MetaVeri.xlsx,GRUP_10,186.47,40.46,28.672634,0.031665,133
G10_D03_E_23_Ofkeli_C3.wav,D03,E,23,Ofkeli,3,iPhone 16 pro max,Ev,Dusuk,Dataset\GRUP_10\G10_D03_E_23_Ofkeli_C3.wav,Dataset\GRUP_10\Grup_10_MetaVeri.xlsx,GRUP_10,142.03,19.45,29.769844,0.034145,145
G10_D04_E_24_Notr_C1.wav,D04,E,24,Notr,1,iPhone 16 pro max,Ev,Dusuk,Dataset\GRUP_10\G10_D04_E_24_Notr_C1.wav,Dataset\GRUP_10\Grup_10_MetaVeri.xlsx,GRUP_10,185.36,24.13,42.636299,0.026479,100
G10_D04_E_24_Mutlu_C2.wav,D04,E,24,Mutlu,2,iPhone 16 pro max,Ev,Dusuk,Dataset\GRUP_10\G10_D04_E_24_Mutlu_C2.wav,Dataset\GRUP_10\Grup_10_MetaVeri.xlsx,GRUP_10,279.3,54.42,27.581999,0.025025,116
G10_D04_E_24_Ofkeli_C3.wav,D04,E,24,Ofkeli,3,iPhone 16 pro max,Ev,Dusuk,Dataset\GRUP_10\G10_D04_E_24_Ofkeli_C3.wav,Dataset\GRUP_10\Grup_10_MetaVeri.xlsx,GRUP_10,253.53,41.93,34.371017,0.029776,123
G10_D05_K_26_Notr_C1.wav,D05,K,26,Notr,1,iPhone 15,Ev,Dusuk,Dataset\GRUP_10\G10_D05_K_26_Notr_C1.wav,Dataset\GRUP_10\Grup_10_MetaVeri.xlsx,GRUP_10,193.97,20.8,34.177948,0.036807,73
G10_D05_K_26_Ofkeli_C3.wav,D05,K,26,Ofkeli,3,iPhone 15,Ev,Dusuk,Dataset\GRUP_10\G10_D05_K_26_Ofkeli_C3.wav,Dataset\GRUP_10\Grup_10_MetaVeri.xlsx,GRUP_10,315.68,55.92,44.613365,0.051014,152
G10_D05_K_26_Uzgun_C4.wav,D05,K,26,Uzgun,4,iPhone 15,Ev,Dusuk,Dataset\GRUP_10\G10_D05_K_26_Uzgun_C4.wav,Dataset\GRUP_10\Grup_10_MetaVeri.xlsx,GRUP_10,215.35,25.23,30.864676,0.03553,117
G10_D06_K_27_Notr_C1.wav,D06,K,27,Notr,1,iPhone 15,Ev,Dusuk,Dataset\GRUP_10\G10_D06_K_27_Notr_C1.wav,Dataset\GRUP_10\Grup_10_MetaVeri.xlsx,GRUP_10,211.72,15.8,31.117811,0.035885,111
G10_D06_K_27_Mutlu_C2.wav,D06,K,27,Mutlu,2,iPhone 15,Ev,Dusuk,Dataset\GRUP_10\G10_D06_K_27_Mutlu_C2.wav,Dataset\GRUP_10\Grup_10_MetaVeri.xlsx,GRUP_10,345.05,41.74,42.352367,0.042433,134
G10_D06_K_27_Ofkeli_C3.wav,D06,K,27,Ofkeli,3,iPhone 15,Ev,Dusuk,Dataset\GRUP_10\G10_D06_K_27_Ofkeli_C3.wav,Dataset\GRUP_10\Grup_10_MetaVeri.xlsx,GRUP_10,321.75,66.69,49.599339,0.055361,136
G11_D01_K_48_Ofkeli_C3.wav,D01,K,48,Ofkeli,3,iPhone 16,ev,,Dataset\GRUP_11\G11_D01_K_48_Ofkeli_C3.wav,Dataset\GRUP_11\Grup_11_MetaVeri.xlsx,GRUP_11,320.32,70.65,56.084515,0.03341,104
G11_D01_K_48_Saskin_C5.wav,D01,K,48,Saskin,5,iPhone 16,ev,,Dataset\GRUP_11\G11_D01_K_48_Saskin_C5.wav,Dataset\GRUP_11\Grup_11_MetaVeri.xlsx,GRUP_11,245.8,31.29,150.119919,0.012654,290
G11_D01_K_48_Uzgun_C4.wav,D01,K,48,Uzgun,4,iPhone 16,ev,,Dataset\GRUP_11\G11_D01_K_48_Uzgun_C4.wav,Dataset\GRUP_11\Grup_11_MetaVeri.xlsx,GRUP_11,210.05,17.03,92.219444,0.009776,77
G11_D02_K_22_Mutlu_C2.wav,D02,K,22,Mutlu,2,iPhone 16,ev,,Dataset\GRUP_11\G11_D02_K_22_Mutlu_C2.wav,Dataset\GRUP_11\Grup_11_MetaVeri.xlsx,GRUP_11,224.35,23.85,49.968761,0.019694,262
G11_D02_K_22_Notr_C1.wav,D02,K,22,Notr,1,iPhone 16,ev,,Dataset\GRUP_11\G11_D02_K_22_Notr_C1.wav,Dataset\GRUP_11\Grup_11_MetaVeri.xlsx,GRUP_11,191.46,24.65,71.811272,0.015695,191
G11_D02_K_22_Saskin_C5.wav,D02,K,22,Saskin,5,iPhone 16,ev,,Dataset\GRUP_11\G11_D02_K_22_Saskin_C5.wav,Dataset\GRUP_11\Grup_11_MetaVeri.xlsx,GRUP_11,238.49,32.44,76.659561,0.021266,255
G11_D03_E_20_Saskin_C5.wav,D03,E,20,Saskin,5,iPhone 16,ev,,Dataset\GRUP_11\G11_D03_E_20_Saskin_C5.wav,Dataset\GRUP_11\Grup_11_MetaVeri.xlsx,GRUP_11,190.04,27.95,63.270504,0.027458,189
G11_D03_E_20_Notr_C1.wav,D03,E,20,Notr,1,iPhone 16,ev,,Dataset\GRUP_11\G11_D03_E_20_Notr_C1.wav,Dataset\GRUP_11\Grup_11_MetaVeri.xlsx,GRUP_11,114.09,40.24,55.376183,0.025712,203
G11_D03_E_20_Ofkeli_C3.wav,D03,E,20,Ofkeli,3,iPhone 16,ev,,Dataset\GRUP_11\G11_D03_E_20_Ofkeli_C3.wav,Dataset\GRUP_11\Grup_11_MetaVeri.xlsx,GRUP_11,212.38,29.15,52.534691,0.02165,162
G11_D04_E_52_Notr_C1.wav,D04,E,52,Notr,1,Samsung A25,ev,,Dataset\GRUP_11\G11_D04_E_52_Notr_C1.wav,Dataset\GRUP_11\Grup_11_MetaVeri.xlsx,GRUP_11,163.78,49.36,40.455521,0.01937,168
G11_D04_E_52_Ofkeli_C3.wav,D04,E,52,Ofkeli,3,Samsung A25,ev,,Dataset\GRUP_11\G11_D04_E_52_Ofkeli_C3.wav,Dataset\GRUP_11\Grup_11_MetaVeri.xlsx,GRUP_11,172.27,31.99,37.313305,0.021658,181
G11_D04_E_52_Uzgun_C4.wav,D04,E,52,Uzgun,4,Samsung A25,ev,,Dataset\GRUP_11\G11_D04_E_52_Uzgun_C4.wav,Dataset\GRUP_11\Grup_11_MetaVeri.xlsx,GRUP_11,155.32,25.31,34.977173,0.019398,154
G11_D05_C_10_Ofkeli_C3.wav,D05,C,10,Ofkeli,3,Samsung A25,ev,,Dataset\GRUP_11\G11_D05_C_10_Ofkeli_C3.wav,Dataset\GRUP_11\Grup_11_MetaVeri.xlsx,GRUP_11,340.9,41.35,66.246666,0.032573,134
G11_D05_C_10_Saskin_C5.wav,D05,C,10,Saskin,5,Samsung A25,ev,,Dataset\GRUP_11\G11_D05_C_10_Saskin_C5.wav,Dataset\GRUP_11\Grup_11_MetaVeri.xlsx,GRUP_11,354.81,29.34,57.74358,0.035489,101
G11_D05_C_10_Mutlu_C2.wav,D05,C,10,Mutlu,2,Samsung A25,ev,,Dataset\GRUP_11\G11_D05_C_10_Mutlu_C2.wav,Dataset\GRUP_11\Grup_11_MetaVeri.xlsx,GRUP_11,319.71,26.77,55.044941,0.029567,206
G11_D06_C_15_Ofkeli_C3.wav,D06,C,15,Ofkeli,3,Samsung A25,ev,,Dataset\GRUP_11\G11_D06_C_15_Ofkeli_C3.wav,Dataset\GRUP_11\Grup_11_MetaVeri.xlsx,GRUP_11,321.97,32.33,61.187641,0.030471,152
G11_D06_C_15_Saskin_C5.wav,D06,C,15,Saskin,5,Samsung A25,ev,,Dataset\GRUP_11\G11_D06_C_15_Saskin_C5.wav,Dataset\GRUP_11\Grup_11_MetaVeri.xlsx,GRUP_11,342.32,60.66,52.333405,0.040441,106
G11_D06_C_15_Uzgun_C4.wav,D06,C,15,Uzgun,4,Samsung A25,ev,,Dataset\GRUP_11\G11_D06_C_15_Uzgun_C4.wav,Dataset\GRUP_11\Grup_11_MetaVeri.xlsx,GRUP_11,231.01,14.41,104.776726,0.017109,137
G12_D03_E_20_Mutlu_C2,D03,E,20,Mutlu,2,Telefon,oda,dusuk,Dataset\Grup_12\G12_D03_E_20_Mutlu_C2.wav,Dataset\Grup_12\Grup_12_MetaVeri.xlsx,Grup_12,203.52,14.72,42.918442,0.017271,211
G12_D03_E_20_Ofkeli_C3.wav,D03,E,20,Ofkeli,3,Telefon,ev,dusuk,Dataset\Grup_12\G12_D03_E_20_Ofkeli_C3.wav,Dataset\Grup_12\Grup_12_MetaVeri.xlsx,Grup_12,190.53,15.22,23.301182,0.025661,140
G12_D03_E_20_Uzgun_C4,D03,E,20,Uzgun,4,Telefon,oda,dusuk,Dataset\Grup_12\G12_D03_E_20_Uzgun_C4.wav,Dataset\Grup_12\Grup_12_MetaVeri.xlsx,Grup_12,206.14,20.31,38.08791,0.014738,182
G12_D04_E_8_Notr_C1,D04,E,8,Notr,1,Telefon,ev,dusuk,Dataset\Grup_12\G12_D04_E_8_Notr_C1.wav,Dataset\Grup_12\Grup_12_MetaVeri.xlsx,Grup_12,344.04,34.07,30.390696,0.039783,207
G12_D04_E_8_Mutlu_C2,D04,E,8,Mutlu,2,Telefon,ev,dusuk,Dataset\Grup_12\G12_D04_E_8_Mutlu_C2.wav,Dataset\Grup_12\Grup_12_MetaVeri.xlsx,Grup_12,378.59,69.18,35.750633,0.049835,220
G12_D05_E_8_Saskın_C5,D05,E,8,Şaşkın,5,Telefon,ev,dusuk,Dataset\Grup_12\G12_D05_E_8_Saskın_C5.wav,Dataset\Grup_12\Grup_12_MetaVeri.xlsx,Grup_12,370.31,72.18,58.252392,0.041237,133
G12_D06_K_8_Nötr_C1,D06,K,8,Notr,1,Telefon,ev,dusuk,Dataset\Grup_12\G12_D06_K_8_Notr_C1.wav,Dataset\Grup_12\Grup_12_MetaVeri.xlsx,Grup_12,355.76,45.01,58.38995,0.05561,110
G12_D07_E_20_Notr_C1,D07,E,20,Notr,1,Telefon,ev,dusuk,Dataset\Grup_12\G12_D07_E_20_Notr_C1.wav,Dataset\Grup_12\Grup_12_MetaVeri.xlsx,Grup_12,163.46,63.41,17.524849,0.052087,35
G12_D07_E_20_Mutlu_C2,D07,E,20,Mutlu,2,Telefon,ev,dusuk,Dataset\Grup_12\G12_D07_E_20_Mutlu_C2.wav,Dataset\Grup_12\Grup_12_MetaVeri.xlsx,Grup_12,164.26,45.24,34.340748,0.053512,66
G12_D07_E_20_Saskın_C5,D07,E,20,Şaşkın,5,Telefon,ev,dusuk,Dataset\Grup_12\G12_D07_E_20_Saskın_C5.wav,Dataset\Grup_12\Grup_12_MetaVeri.xlsx,Grup_12,185.01,30.0,18.865131,0.038939,101
G12_D08_E_13_Notr_C1,D08,E,13,Notr,1,Macbook,ev,dusuk,Dataset\Grup_12\G12_D08_E_13_Notr_C1.wav,Dataset\Grup_12\Grup_12_MetaVeri.xlsx,Grup_12,209.71,75.03,35.977459,0.039934,135
G13_D01_C_10_Mutlu_C2.wav,D01,C,10,Mutlu,2,iPhone 15,,,Dataset\GRUP_13\G13_D01_C_10_Mutlu_C2.wav,Dataset\GRUP_13\Grup_13_MetaVeri.xlsx,GRUP_13,268.84,53.42,15.189948,0.038915,126
G13_D01_C_10_Notr_C1.wav,D01,C,10,Notr,1,iPhone 15,,,Dataset\GRUP_13\G13_D01_C_10_Notr_C1.wav,Dataset\GRUP_13\Grup_13_MetaVeri.xlsx,GRUP_13,335.14,47.91,11.295461,0.045597,67
G13_D01_C_10_Ofkeli_C3.wav,D01,C,10,Ofkeli,3,iPhone 15,,,Dataset\GRUP_13\G13_D01_C_10_Ofkeli_C3.wav,Dataset\GRUP_13\Grup_13_MetaVeri.xlsx,GRUP_13,386.37,67.89,25.527302,0.039352,63
G13_D02_E_42_Mutlu_C2.wav,D02,E,42,Mutlu,2,iPhone 15,,,Dataset\GRUP_13\G13_D02_E_42_Mutlu_C2.wav,Dataset\GRUP_13\Grup_13_MetaVeri.xlsx,GRUP_13,155.59,47.16,20.105173,0.018632,176
G13_D02_E_42_Notr_C1.wav,D02,E,42,Notr,1,iPhone 15,,,Dataset\GRUP_13\G13_D02_E_42_Notr_C1.wav,Dataset\GRUP_13\Grup_13_MetaVeri.xlsx,GRUP_13,139.28,32.91,24.949892,0.021908,83
G13_D02_E_42_Ofkeli_C3.wav,D02,E,42,Ofkeli,3,iPhone 15,,,Dataset\GRUP_13\G13_D02_E_42_Ofkeli_C3.wav,Dataset\GRUP_13\Grup_13_MetaVeri.xlsx,GRUP_13,181.23,37.91,39.428547,0.021176,102
